,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=0.224501,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,Federal non-development grants (including arrears and excluding interest on cash reserves) (Rs billion),0.224501,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
=B40/B39,,,,,,,,,,,,,,,,,,,,,,,,,Cash reserves in base year (Rs billion) (See notes),6.487747957993,,,,,,,,,,,,,,,,,,,,,,,,,
,0.0857,0.0783,0.0648,0.0648,0.0648,0.0648,0.0648,,,,,,,,,,,,,,,,,,Interest rate on cash reserves (%) (See notes),,0.0857,0.0783,0.0648,0.0648,0.0648,0.0648,0.0648,,,,,,,,,,,,,,,,,,
,0.556,,,,,,,,,,,,,,,,,,,,,,,,Interest income on cash reserves (Rs billion),,0.556,,,,,,,,,,,,,,,,,,,,,,,,
=7.297024,=A41*Assumptions!B10,=B41*Assumptions!C10,=C41*Assumptions!D10,=D41*Assumptions!E10,=E41*Assumptions!F10,=F41*Assumptions!G10,=G41*Assumptions!H10,,,,,,,,,,,,,,,,,,Foreign grants (Rs billion),7.297024,7.778627584,7.965314646016,8.18037814145843,8.46669137640948,8.72069211770176,8.98231288123281,9.2517822676698,,,,,,,,,,,,,,,,,,
0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,Federal development grants (Rs billion),0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
=0.00006,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,Other grants (Rs billion),0.00006,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
=32.169177/$A$2,=32.169177/$A$2,=32.169177/$A$2,=32.169177/$A$2,=32.169177/$A$2,=32.169177/$A$2,=32.169177/$A$2,=32.169177/$A$2,,,,,,,,,,,,,,,,,,Ratio of non-tax revenue to GDP assumed constant at  FY2013 level,0.00143747160284195,0.00143747160284195,0.00143747160284195,0.00143747160284195,0.00143747160284195,0.00143747160284195,0.00143747160284195,0.00143747160284195,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.039,0.0425,0.046,0.0468,0.0476,0.0484,0.0492,0.05,,,,,,,,,,,,,,,,,,Public investment expenditure (% of GDP),0.039,0.0425,0.046,0.0468,0.0476,0.0484,0.0492,0.05,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,,,,,,,,,,,,,,,,,,Real growth of current expenditure (CRE) (%),0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,0.079801378233282,,,,,,,,,,,,,,,,,,
=1+A49,=1+B49,=1+C49,=1+D49,=1+E49,=1+F49,=1+G49,=1+H49,,,,,,,,,,,,,,,,,,Real CRE growth factor,1.07980137823328,1.07980137823328,1.07980137823328,1.07980137823328,1.07980137823328,1.07980137823328,1.07980137823328,1.07980137823328,,,,,,,,,,,,,,,,,,
,0.131,0.131,0.131,0.131,0.131,0.131,0.131,,,,,,,,,,,,,,,,,,Interest rate on domestic debt (%),,0.131,0.131,0.131,0.131,0.131,0.131,0.131,,,,,,,,,,,,,,,,,,
,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,,,,,,,,,,,,,,,,,,Interest rate on foreign debt (%),,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,0.0149,,,,,,,,,,,,,,,,,,
=18.09151,"=MIN($A$53,Expenditures!B14)","=MIN($A$53,Expenditures!C14)","=MIN($A$53,Expenditures!D14)","=MIN($A$53,Expenditures!E14)","=MIN($A$53,Expenditures!F14)","=MIN($A$53,Expenditures!G14)","=MIN($A$53,Expenditures!H14)",,,,,,,,,,,,,,,,,,Domestic debt repayment (Rs billion),18.09151,18.09151,18.09151,5.61698,0,0,0,0,,,,,,,,,,,,,,,,,,
12.600419,=A54*B10,=B54*C10,=C54*D10,=D54*E10,=E54*F10,=F54*G10,=G54*H10,,,,,,,,,,,,,,,,,,Foreign debt repayment (Rs billion),12.600419,13.432046654,13.754415773696,14.1257849995858,14.6201874745713,15.0587930988084,15.5105568917727,15.9758735985259,,,,,,,,,,,,,,,,,,
=16.754165,=A55*B10,=B55*C10,=C55*D10,=D55*E10,=E55*F10,=F55*G10,=G55*H10,,,,,,,,,,,,,,,,,,Default level of new foreign loans (applicable only if conditions given in Section 3 of methodology tab are met ie if Ω in row 25 of the deficit tab is non-negative) (Rs billion),16.754165,17.85993989,18.28857844736,18.7823700654387,19.4397530177291,20.0229456082609,20.6236339765088,21.242342995804,,,,,,,,,,,,,,,,,,
1.25,1.3325,1.36448,1.40132096,1.4503671936,1.493878209408,1.53869455569024,1.58485539236095,,,,,,,,,,,,,,,,,,Factor by which the base year level of new foreign loans (in rupees) is multiplied to obtain the upper bound on new foreign loans (in rupees).,1.25,1.3325,1.36448,1.40132096,1.4503671936,1.493878209408,1.53869455569024,1.58485539236095,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"Explanatory Note: The cash reserve value for the base year FY2012/13 was obtained by taking into account the ‘incentive grant for maintaining provincial surpluses in terms of CCI decision for Punjab’ in FY2013/14, which was Rs0.556 billion (see Federal Budget Details of Demand for Grants and Appropriations 2014-15, Demand No.035). In our model, this payment was equivalent to the product of the interest rate (0.0857) and cash reserves at the end of FY2012/13. The implied cash reserve value is Rs6.485 billion in FY2012/13. ",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,The factor for any given year is obtained by multiplying the base year values of foreign loans (In rupees) by the accumulated exchange rate depreciation between the base year and the given year.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
